,0,1,2
0,82014,3.5,-60.17
1,82024,2.82944443,-60.66194444
2,82029,2.05,-50.8
3,82042,1.83249999,-61.12083332
4,82047,-3.16999999,-59.72999999
5,82067,0.60222222,-69.19277777
6,82092,0.9,-52.02
7,82093,0.62,-51.78
8,82095,0.7,-51.45
9,82098,-0.04499999,-51.11
10,82100,0.17,-69.93
11,82103,0.07,-68.23
12,82105,1.03,-67.53
13,82106,-0.12527777,-67.06111111
14,82108,-0.42,-65.03
15,82113,-0.97416666,-62.9286111
16,82141,-0.72777777,-48.51583333
17,82144,-0.65,-47.55
18,82145,-1.06361111,-46.86527777
19,82167,-1.45,-61.63
20,82178,-1.905,-55.5236111
21,82181,-2,-54.07638888
22,82184,-1.751055,-52.236186
23,82188,-1.680277,-50.478034
24,82191,-1.43583333,-48.43722221
25,82194,-1.08,-46.9
26,82198,-1.66138888,-45.37194443
27,82212,-2.51583333,-66.10083333
28,82240,-2.63,-56.73
29,82243,-2.42,-54.33
30,82246,-2.64222221,-54.94388888
31,82263,-2.23972221,-49.49972221
32,82279,-2.68,-44.72
33,82280,-2.52666666,-44.21361111
34,82287,-3.08668,-41.783139
35,82294,-2.885772,-40.114075
36,82296,-3.46972221,-42.26805554
37,82298,-3.9,-42.25944444
38,82303,-3.47,-68.8
39,82317,-3.38027777,-64.72527777
40,82326,-3.8411111,-62.05527777
41,82331,-3.10333333,-60.01638888
42,82336,-3.13694444,-58.44277777
43,82353,-3.21416666,-52.21305555
44,82361,-3.76,-49.66666666
45,82376,-3.269212,-45.651007
46,82382,-3.74277777,-43.35222222
47,82390,-3.62,-41.07
48,82392,-3.74833333,-40.34583333
49,82396,-3.72999999,-38.55
50,82397,-3.81527777,-38.53777777
51,82410,-4.3786111,-70.02999999
52,82418,-4.95,-66.9
53,82425,-4.08534,-63.145144
54,82445,-4.276986,-55.993087
55,82460,-4.21805554,-44.77583332
56,82474,-4.328706,-41.721691
57,82476,-4.86722221,-43.35666666
58,82480,-4.2761111,-41.79444444
59,82486,-4.96999999,-39.01999999
60,82487,-4.26138888,-38.9311111
61,82491,-4.56999999,-37.76999999
62,82493,-4.85361111,-37.77722221
63,82533,-5.81777777,-61.29083333
64,82562,-5.36611111,-49.12527777
65,82564,-5.53638888,-47.47888888
66,82568,-5.8,-46.45
67,82571,-5.50638888,-45.23722221
68,82578,-5.03472221,-42.80138888
69,82583,-5.19055555,-40.6736111
70,82586,-5.17305554,-39.28722221
71,82588,-5.13666666,-38.35666666
72,82590,-5.62666666,-37.815
73,82591,-5.213412,-37.312164
74,82594,-5.15103,-36.573131
75,82596,-5.65333333,-35.42583332
76,82597,-5.81999999,-35.32999999
77,82598,-5.83722221,-35.20777777
78,82601,-5.1,-36.65
79,82605,-5.2,-42.25
80,82610,-6.66166666,-69.86777777
81,82659,-7.10388888,-48.20138888
82,82668,-6.63083332,-51.9761111
83,82669,-5.8,-42.17
84,82676,-6.03305554,-44.23333333
85,82678,-6.76166666,-43.00333333
86,82683,-6.00638888,-40.29972221
87,82684,-7.85,-41.9
88,82686,-6.39638888,-39.26888888
89,82689,-6.83583333,-38.31166666
90,82690,-6.46749999,-37.08499999
91,82691,-6.12388888,-36.81194444
92,82693,-6.42638888,-36.79138888
93,82695,-6.561813,-35.135316
94,82696,-6.97555554,-35.71805554
95,82697,-6.85,-35.48
96,82698,-6.41999999,-35.4
97,82704,-7.610736,-72.681324
98,82723,-7.26138888,-64.78999999
99,82727,-7.52,-63.03
100,82741,-7.35,-57.52
101,82753,-7.87944443,-40.09194444
102,82765,-7.33722221,-47.45972222
103,82768,-7.52944443,-46.04638888
104,82771,-7.22999999,-44.55
105,82777,-7.07666666,-40.38999999
106,82779,-7.7,-35.67
107,82780,-7.08083332,-41.43499999
108,82781,-7.73,-35.25
109,82784,-7.30083333,-39.2711111
110,82785,-7.2,-39.32
111,82789,-7.82972221,-38.12222221
112,82791,-7.05361111,-37.27388888
113,82792,-7.89444444,-37.12472221
114,82795,-7.22555554,-35.90472222
115,82797,-7.839628,-35.801056
116,82798,-7.09527777,-34.8486111
117,82799,-7.55,-34.98
118,82807,-8.16027777,-70.7686111
119,82816,-8.72,-67.38
120,82825,-8.7931,-63.8467
121,82861,-8.25916666,-49.26388888
122,82863,-8.9686111,-48.17722221
123,82870,-8.44166666,-43.86555555
124,82879,-8.365,-42.25027777
125,82882,-8.13222221,-41.14305555
126,82886,-8.50388888,-39.31527777
127,82887,-8.6,-38.56999999
128,82890,-8.433537,-37.055365
129,82892,-8.370701,-36.707812
130,82893,-8.91083333,-36.49333333
131,82895,-8.28,-35.97
132,82897,-8.17,-35.18
133,82898,-8.02,-34.85
134,82900,-8.05916666,-34.95916666
135,82913,-9.07,-68.67
136,82915,-9.95916666,-67.86888888
137,82927,-9.92,-58.27
138,82970,-9.10833333,-45.9486111
139,82975,-9.06611111,-44.36527777
140,82976,-9.28583333,-43.32444443
141,82979,-9.62583332,-42.07722221
142,82983,-9.3886111,-40.52333332
143,82985,-9.82999999,-39.87999999
144,82986,-9.378106,-38.226771
145,82987,-9.07,-38.32
146,82988,-9.12,-37.73
147,82989,-9.26472222,-37.93805555
148,82990,-9.74916666,-37.43083332
149,82991,-9.55,-37.02
150,82992,-9.42027777,-36.62027777
151,82994,-9.55138888,-35.77083332
152,82995,-9.73,-36.77
153,82996,-9.162012,-35.299881
154,82997,-9.63,-36.33
155,82998,-9.58,-35.95
156,83007,-22.96583333,-43.27916666
157,83010,-11.01999999,-68.72999999
158,83013,-20.46583333,-41.41194444
159,83015,-22.31444444,-45.37305554
160,83017,-22.53,-44.57
161,83023,-21.23,-45
162,83025,-25.87,-50.38
163,83027,-21.38,-42.68
164,83031,-22.98,-43.53
165,83032,-21.944146,-45.317739
166,83033,-10.14777777,-48.31444444
167,83034,-19.87423,-40.872959
168,83035,-23.58,-46.6
169,83036,-19.81,-40.67
170,83037,-21.546686,-43.261045
171,83038,-19.82,-40.25
172,83039,-19.9,-43.92
173,83040,-22.2,-46.62
174,83041,-22.95,-53.12
175,83043,-20.636524,-40.741817
176,83045,-20.38532,-41.189474
177,83046,-26.4,-49.38
178,83048,-22.7125,-42.64666666
179,83049,-22.34749999,-43.41777777
180,83052,-22.361064,-43.698029
181,83057,-22.38,-41.77
182,83060,-22.4,-50.57
183,83061,-19.836926,-42.648655
184,83062,-24.3,-53.92
185,83064,-10.71083333,-48.40638888
186,83071,-26.55,-52.57
187,83072,-20.15,-43.4
188,83074,-23.53,-46.25
189,83075,-23.470981,-46.533559
190,83076,-11.00277777,-44.52499999
191,83077,-25.98,-49.68
192,83080,-25.33,-49.23
193,83081,-23.38,-46.63
194,83083,-20.02,-44.35
195,83084,-23.53,-46.63
196,83087,-22.2865,-43.045917
197,83088,-10.443072,-40.148244
198,83089,-22.920653,-42.83
199,83090,-10.44249999,-39.33083332
200,83096,-10.9525,-37.05444444
201,83097,-10.21388888,-36.84222221
202,83098,-10.15,-36.17
203,83111,-22.52,-44.1
204,83114,-22.84694444,-42.18555555
205,83160,-11.75,-49.07999999
206,83179,-11.084858,-43.138998
207,83182,-11.31138888,-41.85861111
208,83184,-11.547494,-41.151165
209,83186,-11.17277777,-40.53416666
210,83190,-11.66805554,-39.00194444
211,83192,-11.10138888,-38.52416666
212,83194,-11.48,-37.93
213,83195,-11.272334,-37.794973
214,83204,-23.42,-47.58
215,83214,-10.19166666,-54.9461111
216,83218,-12.58,-54.75
217,83221,-12.1961111,-38.96722221
218,83222,-12.67527777,-39.08972221
219,83223,-12.62,-38.67
220,83225,-12.53,-38.3
221,83226,-12.691233,-38.337536
222,83227,-12.88,-38.68
223,83228,-12.01527777,-48.54499999
224,83229,-13.00583333,-38.50583333
225,83230,-12.97,-38.5
226,83231,-12.55,-47.82999999
227,83235,-12.40222222,-46.43833333
228,83236,-12.15583333,-45.00833333
229,83238,-12.97,-38.5
230,83242,-12.55777777,-41.38888888
231,83244,-12.52416666,-40.29972221
232,83247,-12.43,-38.97
233,83249,-12.1486111,-38.42527777
234,83257,-13.45,-49.17
235,83262,-13.03,-58.28
236,83264,-12.288562,-55.294071
237,83265,-13.22,-56.27
238,83267,-13.453982,-56.677323
239,83270,-13.47083332,-52.2711111
240,83271,-22.7,-47.3
241,83276,-11.42,-58.73
242,83286,-13.33249999,-44.61749999
243,83288,-13.25111111,-43.40527777
244,83292,-13.81277777,-41.29972221
245,83295,-13.52777777,-40.11972221
246,83297,-12.97,-39.27
247,83302,-14.25,-59.25
248,83309,-14.40611111,-56.44694444
249,83310,-14.82,-56.43
250,83319,-14.697917,-52.350226
251,83332,-14.08916666,-46.36666666
252,83334,-14.949727,-46.235795
253,83337,-14.73,-43.97
254,83338,-14.91222222,-42.80861111
255,83339,-14.07277777,-42.48722221
256,83340,-14.37,-44.45
257,83344,-14.88638888,-40.80138888
258,83347,-14.8,-39.3
259,83348,-14.8,-39.07
260,83350,-15.215101,-48.985332
261,83352,-15.03,-60.05
262,83358,-15.82749999,-54.39555555
263,83360,-15.6,-56.1
264,83361,-15.61999999,-56.10888888
265,83363,-15.82305554,-55.41888888
266,83364,-15.7761111,-56.07194443
267,83365,-15.63,-53.83
268,83367,-15.53,-53.08
269,83368,-15.9025,-52.24527777
270,83373,-15.94638888,-47.88416666
271,83374,-15.93972221,-50.14194444
272,83376,-15.85472222,-48.96611111
273,83377,-15.78972221,-47.92583332
274,83379,-15.54916666,-47.33888888
275,83380,-15.78,-47.93
276,83383,-15.628447,-46.422556
277,83384,-15.91527777,-46.10722222
278,83385,-15.95,-44.87
279,83386,-15.448054,-44.366321
280,83387,-15.75,-43.02999999
281,83388,-15.160374,-42.866344
282,83389,-15.086015,-44.016223
283,83390,-15.1,-44.1
284,83393,-16.00944444,-41.2811111
285,83394,-15.25,-45.27
286,83395,-15.802909,-43.297092
287,83398,-15.67333332,-38.96111111
288,83401,-15.5,-45.17
289,83405,-16.049639,-57.680826
290,83408,-14.29749999,-43.77138888
291,83409,-16.35,-53.93
292,83410,-16.462416,-54.580143
293,83412,-17.32,-53.2
294,83422,-16.47,-49.28
295,83423,-16.67305554,-49.26388888
296,83427,-16.27,-47.93
297,83428,-16.36638888,-46.88944444
298,83432,-16.57,-45.93
299,83435,-16.37,-45.07
300,83437,-16.68638888,-43.84388888
301,83438,-17.1,-43.8
302,83439,-16.58,-42.9
303,83440,-17.23,-42.58
304,83441,-16.154862,-42.284921
305,83442,-16.84888888,-42.06083333
306,83444,-16.43,-41.02
307,83446,-16.58081,-39.783182
308,83452,-16.775057,-43.667085
309,83464,-17.9236111,-51.71749999
310,83467,-17.57,-52.55
311,83470,-17.78527777,-50.96472222
312,83479,-17.24416666,-46.88166666
313,83481,-17.74027777,-46.17694443
314,83482,-18.63,-48.18
315,83483,-17.34916666,-44.92166666
316,83485,-17.533008,-43.012091
317,83488,-17.85972222,-42.85277777
318,83490,-18.02,-41.02
319,83492,-17.86027777,-41.5075
320,83495,-18.12,-40.5
321,83498,-17.73944444,-39.25861111
322,83500,-17.798812,-40.249925
323,83501,-17.93,-40.28
324,83512,-18.5,-54.76999999
325,83513,-18.9886111,-56.62277777
326,83514,-18.7261111,-49.56222222
327,83521,-18.952916,-49.525072
328,83522,-17.72444443,-48.17194443
329,83523,-18.40972222,-49.19194444
330,83524,-18.87,-48.87
331,83526,-18.17027777,-47.95805555
332,83527,-18.917052,-48.255676
333,83531,-18.51972221,-46.43916666
334,83533,-19.71944443,-45.36749999
335,83536,-18.74749999,-44.45472222
336,83538,-18.2386111,-43.61694443
337,83539,-18.95,-47
338,83541,-18.42,-42.78
339,83542,-18.77,-42.93
340,83543,-18.842608,-41.90357
341,83546,-18.365694,-40.840656
342,83547,-18.68,-40.42
343,83548,-18.6,-39.73
344,83549,-18.12,-39.47
345,83550,-18.71388888,-39.8486111
346,83552,-19.00461,-57.672338
347,83555,-19.02,-40.57
348,83557,-18.53722221,-40.27222221
349,83559,-19.42,-54.58
350,83565,-19.66361111,-51.19138888
351,83570,-19.228937,-45.001336
352,83574,-20.034803,-48.930435
353,83577,-19.73722221,-47.94972221
354,83578,-20.02,-44.35
355,83579,-19.60555555,-46.94972221
356,83580,-19.93,-43.93
357,83581,-19.885422,-44.416889
358,83582,-20.0311111,-46.00888888
359,83584,-19.9,-43.67
360,83585,-19.68,-44.77
361,83586,-19.48454,-44.173798
362,83587,-19.93444444,-43.95222222
363,83589,-19.02027777,-43.43388888
364,83590,-19.62,-43.22
365,83591,-19.82388888,-43.14416666
366,83592,-19.73583333,-42.13722221
367,83593,-19.52,-42.62
368,83594,-19.498382,-42.541609
369,83595,-19.494872,-41.077647
370,83596,-19.40722222,-40.53972221
371,83597,-19.416256,-40.073235
372,83602,-19.9,-44.1
373,83605,-19.93,-43.93
374,83608,-20.47,-55.8
375,83609,-20.201081,-50.920372
376,83611,-20.447252,-54.722641
377,83613,-19.5,-42.63
378,83615,-22.45,-52.97
379,83618,-20.794867,-51.713519
380,83620,-20.63,-51.1
381,83621,-20.91999999,-51.37999999
382,83623,-20.43972221,-49.9836111
383,83625,-20.55,-48.57
384,83626,-20.72,-48.55
385,83627,-20.95,-48.48
386,83629,-19.992565,-47.76581
387,83630,-20.58444444,-47.38249999
388,83631,-20.909923,-47.114243
389,83632,-20.01666666,-44.08472221
390,83635,-20.17333332,-44.87472221
391,83636,-21.03,-44.78
392,83637,-20.699773,-44.819903
393,83638,-20.5,-43.7
394,83639,-20.526119,-41.90913
395,83640,-20.35,-43.67
396,83641,-20.38,-43.5
397,83642,-20.7625,-42.86388888
398,83643,-20.38,-42.87
399,83645,-20.75055555,-41.48888888
400,83646,-20.85,-41.1
401,83647,-19.936468,-40.592526
402,83648,-20.31583333,-40.31694443
403,83651,-23.48,-47.45
404,83653,-20.27,-42.05
405,83654,-21.72,-57.88
406,83657,-21.32,-46.37
407,83659,-22.23,-54.98
408,83660,-23.05,-43.6
409,83661,-23.15,-50.6
410,83664,-21.17,-48.9
411,83665,-21.43,-48.82
412,83666,-21.78,-48.17
413,83667,-21.13,-47.98
414,83668,-21.18,-47.72
415,83669,-21.46111111,-47.57944443
416,83670,-21.67,-47.5
417,83672,-21.2,-50.43
418,83674,-21.669223,-49.732678
419,83676,-21.12222221,-48.94694444
420,83678,-21.25,-48.3
421,83679,-21.18,-47.8
422,83680,-21.47,-47
423,83681,-21.918139,-46.382977
424,83682,-21.37,-46.53
425,83683,-21.68138888,-45.94083333
426,83684,-21.7,-45.25
427,83685,-21.85,-45.3
428,83686,-21.989629,-44.938583
429,83687,-21.2261111,-44.97972221
430,83688,-21.3,-44.27
431,83689,-21.23972221,-43.78138888
432,83690,-21.45,-43.55
433,83691,-21.12,-42.95
434,83692,-21.76999999,-43.36444444
435,83693,-21.53,-42.63
436,83694,-21.13,-42.33
437,83695,-21.20444444,-41.90555555
438,83696,-21.96805554,-42.00305555
439,83697,-21.62,-41.77
440,83698,-21.74249999,-41.33277777
441,83699,-21.3,-40.98
442,83701,-22.1,-56.53
443,83702,-22.5525,-55.71638888
444,83704,-22.300371,-53.822894
445,83705,-22.73,-45.58
446,83706,-22.97,-45.48
447,83707,-22.92,-45.5
448,83709,-22.6,-45.17
449,83710,-22.72,-44.53
450,83711,-22.6,-44.47
451,83712,-22.7,-44.32
452,83713,-22.63,-44.65
453,83714,-22.75027777,-45.60388888
454,83715,-23.6,-46.93
455,83716,-22.119874,-51.408624
456,83717,-22.65,-50.41999999
457,83718,-22.02222221,-42.36444444
458,83719,-22.98,-42.03
459,83720,-22.71999999,-47.62999999
460,83723,-22.28,-48.57
461,83724,-22.87,-48.45
462,83725,-22.27,-48.12
463,83726,-21.98027777,-47.88388888
464,83727,-22.62,-47.53
465,83728,-22.57,-47.42
466,83729,-22.9,-47.08
467,83730,-22.68,-46.72
468,83731,-22.17,-46.73
469,83732,-22.28,-46.37
470,83733,-22.33,-45.08
471,83734,-22.57,-44.95
472,83735,-22.42,-45.45
473,83736,-22.12638888,-45.04333333
474,83737,-22.38277777,-44.96694443
475,83738,-22.45111111,-44.44472221
476,83739,-22.48,-44.43
477,83740,-22.77,-43.68
478,83741,-22.757848,-43.685017
479,83742,-22.4,-43.67
480,83743,-22.89555555,-43.18472221
481,83744,-22.41722221,-42.97222221
482,83745,-22.25,-42.52
483,83747,-22.87,-42.02
484,83750,-22.42,-44.83
485,83752,-22.45,-44.83
486,83753,-22.52,-44.1
487,83754,-22.52,-44
488,83756,-22.9,-48.18
489,83757,-22.635766,-43.900654
490,83758,-23,-44.03
491,83760,-23.57999999,-46.87999999
492,83762,-22.62,-43.47
493,83763,-22.57999999,-43.35
494,83764,-22.57999999,-43.5
495,83765,-22.52,-43.18
496,83766,-23.32555554,-51.14166666
497,83767,-23.4,-51.91666666
498,83769,-23.15,-49.97
499,83770,-23.42,-47.58
500,83771,-23.62,-49.57
501,83772,-23.52,-46.22
502,83773,-23.083579,-48.911718
503,83774,-23.95,-48.87999999
504,83775,-24.08,-54.25
505,83776,-23.58,-48.05
506,83777,-23.12,-47.72
507,83781,-23.49638888,-46.61999999
508,83782,-23.93,-46.33
509,83783,-24.08555555,-52.38666666
510,83784,-23.0388889,-45.5158333
511,83785,-23.82,-45.42
512,83786,-23.416697,-45.114373
513,83787,-22.77,-43.45
514,83788,-23.01583333,-44.32972221
515,83789,-22.92194443,-43.68694444
516,83790,-22.87,-43.45
517,83791,-22.82,-43.22
518,83792,-22.87999999,-43.3
519,83793,-22.99,-43.37
520,83796,-22.97,-43.22
521,83798,-22.92,-43.18
522,83799,-22.97,-43.25
523,83801,-22.8711111,-43.44138888
524,83802,-22.73,-43.3
525,83803,-22.9,-43.12
526,83804,-22.51999999,-43.17999999
527,83805,-21.53694444,-42.16083333
528,83806,-22.45,-42.92999999
529,83807,-21.93583333,-42.60611111
530,83809,-23.22,-45.85
531,83810,-23.45,-45.87
532,83811,-25.01083333,-50.85361111
533,83812,-23.35,-47.85
534,83813,-24.78694444,-49.99916666
535,83814,-24.25,-49.7
536,83815,-22.92,-43.18
537,83816,-23.37,-47.87
538,83817,-23.83,-46.37
539,83819,-23.72,-46.53
540,83821,-24.67166666,-47.54583333
541,83822,-24.18,-46.78
542,83823,-23.92,-46.42
543,83824,-23.264627,-47.299742
544,83826,-25.55,-54.57
545,83828,-24.4,-53.73
546,83830,-24.93,-53.43
547,83834,-25.4,-51.46999999
548,83836,-25.50277777,-50.63749999
549,83837,-25.1,-50.17
550,83839,-25.47,-49.43
551,83841,-25.42,-49.28
552,83842,-25.4486111,-49.23055554
553,83843,-23.38,-46.63
554,83844,-25.5361111,-48.52833332
555,83845,-25.02,-47.93
556,83846,-23.25,-45.7
557,83847,-23.42,-45.65
558,83848,-23.47,-45.3
559,83849,-23.12,-45.13
560,83850,-23.77,-45.8
561,83851,-23.47999999,-47.42666666
562,83852,-23.43,-45.1
563,83854,-26.25,-53.62
564,83855,-22.57,-46.63
565,83856,-23.45,-46.65
566,83857,-22.97,-45.55
567,83858,-26.85,-52.4
568,83859,-22.72,-47.55
569,83860,-26.47999999,-51.97999999
570,83862,-26.73,-53.58
571,83864,-26.23,-51.07
572,83865,-26.25,-50.8
573,83867,-26.1,-49.8
574,83869,-26.13,-49.25
575,83870,-26.82,-49.27
576,83871,-26.92,-49.05
577,83872,-26.91361111,-49.26805554
578,83873,-27.05,-50.93
579,83874,-26.25,-48.65
580,83875,-26.47,-49.08
581,83876,-27.87,-54.43
582,83877,-27.2,-49.67
583,83878,-27.78,-54.23
584,83879,-27.45,-53.93
585,83880,-27.88,-53.43
586,83881,-27.189451,-53.253338
587,83882,-27.18,-52.05
588,83883,-27.13555555,-52.66305555
589,83885,-27.45,-51.9
590,83886,-27.17,-51.45
591,83887,-27.38388888,-51.21611111
592,83890,-27.25,-50.58
593,83891,-27.802108,-50.335567
594,83892,-27.85,-55.02
595,83893,-27.87999999,-50.7
596,83896,-27.1,-48.93
597,83897,-27.6025,-48.62027777
598,83898,-27,-48.63
599,83901,-28.65,-56
600,83904,-27.169273,-51.558963
601,83907,-28.41722221,-54.9625
602,83909,-28.3,-54.25
603,83910,-28.28,-53.48
604,83912,-28.6261111,-53.61388888
605,83914,-28.2286111,-52.41194444
606,83915,-28.92,-51.9
607,83916,-28.22249999,-51.51277777
608,83917,-28.82,-51.28
609,83918,-28.55,-50.7
610,83919,-28.66944443,-50.44194444
611,83920,-28.275639,-49.93464
612,83921,-28.88,-49.52
613,83922,-28.33,-49.33
614,83923,-28.532537,-49.31521
615,83924,-28.48,-48.8
616,83927,-29.83999999,-57.08194443
617,83929,-29.12,-56.53
618,83931,-29.68,-55.52
619,83932,-28.653476,-53.111882
620,83933,-29.18,-54.88
621,83935,-29.23,-53.68
622,83936,-29.72472221,-53.72055554
623,83938,-28.83,-52.52
624,83939,-29.72,-52.42
625,83940,-29.8,-51.82
626,83941,-29.164588,-51.534104
627,83942,-29.1961111,-51.18638888
628,83943,-29.75,-50.75
629,83944,-29.37,-50.8
630,83945,-29.33,-50.52
631,83946,-29.04916666,-50.14972221
632,83948,-29.35027777,-49.71666666
633,83950,-29.43,-51.95
634,83951,-29.97,-51.13
635,83953,-30.842617,-55.613073
636,83954,-29.869757,-51.379201
637,83955,-29.88,-54.78
638,83956,-30.98,-54.67
639,83957,-30.33,-54.32
640,83959,-30.52,-53.48
641,83960,-30.06999999,-51.21999999
642,83961,-29.677684,-51.049914
643,83963,-30.02999999,-52.87999999
644,83964,-30.54305555,-52.52472221
645,83966,-30.83,-51.58
646,83967,-30.05361111,-51.17472221
647,83968,-30.08,-50.78
648,83972,-29.448748,-51.799035
649,83976,-30.87,-53.12
650,83978,-30.80805555,-51.83416666
651,83980,-31.30555555,-54.11944443
652,83983,-31.43,-53.1
653,83985,-31.78333333,-52.41666666
654,83992,-32.55,-53.38
655,83994,-32.15,-52.1
656,83995,-32.078809,-52.167725
657,83997,-33.53166666,-53.35027777
